content,label
Bản tin Covid-19 ngày 8.12: Thuốc kháng virus rồi sẽ được bán như thuốc cảm? Bản tin Covid-19 ngày 8.12 của Báo Thanh Niên được phát tại địa chỉ Thanhnien.vn và kênh YouTube Báo Thanh Niên. Bản tin sẽ cập nhật các tin tức về dịch Covid-19 cùng công tác phòng chống dịch của các địa phương trong nước cũng như diễn biến dịch bệnh trên thế giới.,1

"Một nhóm nghiên cứu dự báo TP.HCM sẽ hứng làn sóng dịch Covid-19 mới trong 3 tháng tới Một nhóm nghiên cứu dự báo các tình huống dịch tại TP.HCM, trong đó có dự báo TP.HCM sẽ đối diện làn sóng dịch Covid-19 mới từ thời điểm này đến cuối tháng 3.2022.",1

"Các bộ, ngành không được yêu cầu người dân khai báo lại thông tin đã kê khai Công dân chỉ kê khai thông tin 1 lần. Các bộ, ngành không được yêu cầu người dân khai báo lại những thông tin đã có tại Cơ sở dữ liệu quốc gia về dân cư.",0

"TP.HCM: Điều tra vụ tai nạn xe máy, người té ngã bị đá liên tục vào người Ngày 13.12, Công an H.Củ Chi (TP.HCM) đang điều tra, làm rõ vụ tai nạn xe máy khiến 2 người bị thương tại giao lộ Tỉnh lộ 15 - Bến Cỏ (xã Phú Hòa Đông, H.Củ Chi, TP.HCM).",1

"Giáo hội Phật giáo Việt Nam tỉnh Quảng Trị hủy tư cách tu sĩ của nghi phạm vụ giết người Giáo hội Phật giáo Việt Nam tỉnh Quảng Trị cho biết đã hủy tư cách tu sĩ Phật giáo đối với đại đức Thích Trí Hộ (tức Võ Viết Đạt, nghi phạm trong vụ giết người vừa xảy ra tại địa phương) do phá giới và phạm pháp…",0

Trực tiếp Tư vấn trực tuyến: Công nghệ mới nhất điều trị chấn thương thể thao Hệ thống BVĐK Tâm Anh tổ chức chương trình t ư vấn trực tuyến Công nghệ mới nhất điều trị chấn thương thể thao vào lúc 20 giờ tối nay 13.12 với sự tham gia của những chuyên gia đầu ngành và khách mời nổi tiếng.,1

Thầy Kiatisak ngưỡng mộ học trò Công Phượng HLV trưởng HAGL Kiatisak thể hiện sự ngưỡng mộ cậu học trò của mình bằng cách mặc áo Công Phượng để ghép với các tấm ảnh của cầu thủ này trong trận gặp Malaysia đăng lên trang cá nhân.,1

"Quang Hải, cú giật gót đẳng cấp Đông Nam Á Nếu để lựa chọn một nhân vật để cho thấy trình độ của bóng đá Việt Nam vượt trình độ bóng đá Malaysia thì phải kể đến Nguyễn Quang Hải, với điển hình là pha giật gót đẳng cấp ở trận vòng bảng AFF Cup 2020.",0

"AFF Cup: Động thái bất ngờ của thầy Park trong buổi tập của tuyển Việt Nam Sau chiến thắng ấn tượng 3-0 trước Malaysia, hôm nay tuyển Việt Nam ra sân tập nhằm chuẩn bị cho trận đấu quan trọng với tuyển Indonesia vào ngày 15.12 tới.",1

"Tiết lộ thù lao của diễn viên quần chúng Họ có thể thoại vài câu: 'chờ tao với', 'bữa nay xui tận mạng', 'vé số đây'… rồi lướt qua màn hình, hoặc đôi khi không nói câu nào. Họ chính là những diễn viên quần chúng mà dân trong nghề gọi là 'extras'.",1

"Trịnh Kim Chi trao lại hơn 244 triệu đồng tiền bảo hiểm cho Thương Tín Trịnh Kim Chi cho biết sau khi Thương Tín ký cam kết đóng bảo hiểm cho con gái đến năm 18 tuổi, cô đã trao lại số tiền hơn 244 triệu đồng cho vợ chồng nam diễn viên.",0

Giá vàng hôm nay 13.12.2021: Vàng miếng SJC tiếp tục tăng Kim loại quý tiếp tục tăng giá trong sáng 13.12 với những thông tin về lạm phát cao hỗ trợ. Ngân hàng nước ngoài dự báo đà tăng sẽ còn tiếp tục sang năm 2022.,0

"Tài xế Toyota Fortuner bon chen, giành làn vào trạm thu phí trên cao tốc Trong khi các xe khác xếp hàng chờ qua trạm thu phí, tài xế lái chiếc SUV 7 chỗ Toyota Fortuner lại ngang nhiên lách lên, sau đó bon chen, “kèn cựa” với xe khác để giành làn.",1

"'Choáng' giá trúng đấu giá đất Thủ Thiêm: Áp lực cho cả chính quyền lẫn doanh nghiệp Kết quả đấu giá thành công cao nhất các lô đất tại Thủ Thiêm cuối tuần qua lên gần 2,5 tỉ đồng/m² sẽ tạo ra sức ép cho việc rao bán tương tự của TP.HCM trong thời gian tới lẫn các doanh nghiệp phát triển dự án.",0

Giá USD hôm nay 13.12.2021: Đô la tự do tăng vọt Giá USD sáng 13.12 tiếp tục đi lên khi nhà đầu tư vẫn chờ đợi Fed thu hẹp chương trình kích thích kinh tế.,1

"Viettel thử nghiệm dịch vụ mạng 5G tại Đà Nẵng Ngày 13.12, Viettel triển khai thử nghiệm dịch vụ mạng 5G tại Đà Nẵng với công nghệ mới do Samsung cung cấp.",0

"Tổng thống Hàn Quốc nói đạt 'thỏa thuận nguyên tắc' chấm dứt chiến tranh Triều Tiên Tổng thống Hàn Quốc Moon Jae-in cho biết 4 nước Hàn Quốc, CHDCND Triều Tiên, Trung Quốc và Mỹ đã đồng ý về nguyên tắc để chính thức chấm dứt Chiến tranh Triều Tiên.",0

Vì sao cước vận tải từ Trung Quốc sang Đông Nam Á tăng vọt? Một số nhà phân tích và giới trong ngành mới đây lý giải nguyên nhân cước vận tải biển từ Trung Quốc sang các nước Đông Nam Á tăng lên mức cao kỷ lục trong giai đoạn này.,0

"Đốn hạ cây xanh, 10 quan chức Trung Quốc bị kỷ luật Quảng Châu xử lý kỷ luật hàng loạt quan chức liên quan vụ đốn hạ hơn 4.000 cây xanh trong thành phố.",0

"TP.HCM đẩy mạnh xúc tiến xuất khẩu hàng lương thực, thực phẩm Ngày 13.12, Trung tâm Xúc tiến thương mại và đầu tư TP.HCM (ITPC) phối hợp với Hội Lương thực thực phẩm TP.HCM khai mạc “Tuần lễ triển lãm sản phẩm ngành lương thực, thực phẩm”.",1

"Nhiều doanh nghiệp tại TP.HCM đã khôi phục 100% hoạt động Ngày 13.12, Cổng Thông tin điện tử Chính phủ tổ chức Tọa đàm “Sản xuất an toàn trong đại dịch” với sự tham gia của các chuyên gia, doanh nghiệp.",1

"Thi công nhà máy nhiệt điện hơn 41.000 tỉ đồng tại Quảng Bình Ngày 13.12, tại xã Quảng Đông (H.Quảng Trạch, Quảng Bình), Tập đoàn Điện lực Việt Nam (EVN) và tỉnh Quảng Bình tổ chức lễ triển khai thi công xây dựng công trình Nhà máy Nhiệt điện Quảng Trạch I.",1

Học sinh đi học trở lại: Đề xuất hỗ trợ sinh phẩm xét nghiệm nhanh Covid-19 Sở GD-ĐT đề xuất UBND TP.HCM hỗ trợ các bộ xét nghiệm nhanh Covid-19 để tầm soát F1 nếu có F0 tại trường trong thời gian học sinh đi học trở lại.,1

"Quảng Ngãi: Giáo viên và hàng chục học sinh mắc Covid-19, tạm ngưng dạy học trực tiếp Ghi nhận hàng chục học sinh mắc Covid-19, H.Tư Nghĩa (tỉnh Quảng Ngãi) đã chỉ đạo tất cả các trường đang dạy học trực tiếp phải tạm ngưng, chuyển sang dạy học trực tuyến.",0

Cách phụ huynh bảo vệ học sinh trong ngày đầu trở lại trường học trực tiếp Nếu như nhà trường có nhiều phương án chủ động bảo vệ học sinh thì phụ huynh cũng không ngoài cuộc khi luôn trang bị nước sát khuẩn để 'dọn sạch' Covid-19 trước khi con về nhà.,0

"Cần Thơ, Bến Tre cùng có nữ Bí thư Thành đoàn, Tỉnh đoàn mới Chị Lư Thị Ngọc Anh, Phó bí thư thường trực Thành đoàn Cần Thơ, vừa được bầu làm Bí thư Thành đoàn Cần Thơ. Trước đó, Phó bí thư thường trực Tỉnh đoàn Bến Tre Lâm Như Quỳnh cũng được bầu làm tân Bí thư Tỉnh đoàn tỉnh này.",1

"Đội thanh niên tình nguyện hỗ trợ tang sự giúp người nghèo Hơn 6 năm qua, một nhóm tình nguyện ở tỉnh Kiên Giang tích cực duy trì việc thiện nguyện vốn kén người trẻ dấn thân, hỗ trợ tang sự cho những hoàn cảnh ngặt nghèo.",0

"Thầy giáo 9X nhặt rác về làm đồ dùng dạy học Thầy giáo Nguyễn Hữu Quyết có biệt danh ""Quyết đồng nát” vì hay gom rác thải để chế ra những đồ dùng dạy học độc đáo, lan tỏa lối sống xanh, khiến học trò thích thú.",1

"Kim Duyên thi Miss Universe 2021: Lại vào top nhờ bình chọn từ khán giả! Có thể nói, với nhan sắc và sự thể hiện của Kim Duyên trong suốt hơn 16 ngày tại cuộc thi Hoa hậu Hoàn vũ 2021 (Miss Universe), cô có thể vào top 16 bằng chính thực lực của mình. Nhưng…",1

"Tiễn biệt Phú Quang: 'Chút lá thu vàng đã rụng/Chiều nay cũng bỏ ta đi…' Sáng nay 13.12, gia đình, người thân, bạn bè, những người yêu nhạc Phú Quang đã đến tiễn biệt ông tại Nhà tang lễ Quốc gia (Hà Nội).",0

"Con trai nhạc sĩ Phú Quang: 'Bố chịu đau đủ rồi, giờ là lúc bố thanh thản' “Rồi thời gian cũng sẽ trôi qua cùng bao buồn vui/Những nét chữ xưa cũng sẽ phai mờ theo năm tháng/Mãi trong lòng ta vẫn còn bài ca…”, những câu hát của ca khúc Cho em và cũng là cho anh đã vang lên ở giây phút cuối tiễn biệt nhạc sĩ Phú Quang tại nhà tang lễ sáng nay 13.12.",0

"Tăng Thanh Hà sinh con thứ ba Nhiều khán giả bất ngờ với thông tin Tăng Thanh Hà sinh con thứ ba. Trước đó, nữ diễn viên chưa từng tiết lộ điều này với công chúng.",0

Phần thi áo tắm 'bốc lửa' của Top 16 'Hoa hậu Hoàn vũ 2021' Top 16 thí sinh xuất sắc nhất khoe hình thể quyến rũ cùng những bước catwalk tự tin trong phần thi bikini tại chung kết Hoa hậu Hoàn vũ 2021 (Miss Universe 2021).,0

"‘MC quốc dân’ Yoo Jae Suk nhiễm Covid-19 Trưa 13.12, công ty quản lý Antenna thông báo Yoo Jae Suk có kết quả dương tính với Covid-19.",0

"Nước mắt và nụ cười ở giải điền kinh vô địch quốc gia 2021 Sau 5 ngày tranh tài sôi nổi, để lại nhiều khoảnh khắc ấn tượng, giải điền kinh vô địch quốc gia 2021 khép lại hôm nay trên sân Mỹ Đình (Hà Nội).",0

"Cổ động viên Malaysia nổi giận đòi HLV Tan Cheng Hoe từ chức Sau trận thua 0-3 trước tuyển Việt Nam, một số cổ động viên Malaysia đã lên mạng xã hội kêu gọi HLV Tan Cheng Hoe từ chức.",1

"Tuấn Anh: Hãy tận hưởng AFF Cup 2020 theo cách của mình Hai đường kiến tạo thành bàn trong lần đầu đá chính tại AFF Cup 2020, Tuấn Anh đã rũ bỏ hoàn toàn quá khứ ám ảnh để hướng tới hiện tại tươi đẹp cùng tuyển Việt Nam.",0

"Chủ nhà trọ Sài Gòn cầm cọc tiền 120 triệu phát cho người thuê 'để dành ăn Tết' Thương nhiều người nợ nần, khó khăn sau dịch Covid-19, chủ trọ Sài Gòn và con gái cầm cọc tiền 120 triệu đồng phát cho người thuê trọ ở cả khu phố. Cầm tiền trên tay, nhiều người mừng rỡ, nói ‘để dành ăn Tết’.",0

"Việt kiều Mỹ với câu hỏi: Giữa dịch Covid-19, sao lại về Việt Nam lúc này? Mọi người cứ hỏi sao lại về vào lúc này, sao không đợi Giáng Sinh hay Tết hẵng về tụ họp vui hơn? Giữa “thời đại” Covid-19, mọi thứ đổi thay chóng mặt. Những thủ tục xuất nhập cảnh hôm nay thế này, có thể ngày mai lại khác. Về được lúc nào cứ về thôi.",0

"Hội An 'nói không’ với thịt chó, mèo: Chính quyền chưa hề cấm quán thịt chó buôn bán Nhiều người dân và du khách bày tỏ quan điểm ủng hộ việc chính quyền TP.Hội An ký cam kết “không” tiêu thụ thịt chó, mèo. Tuy nhiên, nhiều người kinh doanh lại cho rằng cần có điều kiện đi kèm để họ chuyển đổi nghề.",1

"Thu hồi giấy chứng nhận đủ điều kiện kinh doanh dược của Vimedimex Hôm nay 13.12, Bộ trưởng Bộ Y tế đã ban hành Quyết định 5681/QĐ-BYT về việc thu hồi Giấy chứng nhận đủ điều kiện kinh doanh dược của Công ty cổ phần y dược phẩm Vimedimex.",0

"Nghiên cứu thực về Omicron: Mũi 3 Pfizer làm tăng mức kháng thể gấp trăm lần Các nhà nghiên cứu Israel hôm 11.12 cho biết họ đã phát hiện mũi 3 vắc xin Pfizer cung cấp khả năng bảo vệ đáng kể chống lại biến thể Omicron mới, theo CNBC.",1

"Tác động cấp tính của Covid-19 lên não Ngoài những ảnh hưởng đến hệ hô hấp, Covid-19 còn có thể gây ra một loạt triệu chứng liên quan hệ thần kinh và sức khỏe tâm thần.",0

"Ô tô giảm giá, người Việt mua sắm hơn 50.000 xe Với mục tiêu hưởng ưu đãi từ chương trình khuyến mãi của nhà sản xuất, phân phối cũng như chính sách giảm lệ phí trước bạ từ phía Chính phủ, người Việt đổ xô mua sắm ô tô, đặc biệt là các mẫu xe lắp ráp trong nước, giúp thị trường tăng trưởng kỷ lục.",0

"Toyota Vios chưa buông, Hyundai Accent ‘lạc bước’ ngôi vương sẽ thuộc về ai? Nỗ lực trong giai đoạn “chạy nước rút” giúp Toyota Vios gần như san bằng cách biệt doanh số, trong khi bước chững lại bất ngờ của Hyundai Accent ngay “phút 89” khiến cuộc đua đến ngôi vương sedan hạng B tại Việt Nam trở nên kịch tính hơn bao giờ hết.",1

"SUV đô thị: Toyota Corolla Cross khẳng định vị thế, KIA Seltos giảm nhiệt Trong bức tranh màu sáng của phân khúc SUV đô thị, Toyota Corolla Cross chính là điểm nhấn khi lập kỉ lục doanh số với hơn 3.000 xe bán ra, trong khi đối thủ KIA Seltos đang bắt đầu giảm nhiệt.",1

"Bão Rai đang mạnh lên, tiến vào Biển Đông thành bão số 9 Áp thấp nhiệt đới ngoài khơi Philippines đã mạnh lên thành bão có tên quốc tế là cơn bão Rai. Dự báo khoảng ngày 17.12, bão Rai sẽ đi vào phía nam Biển Đông và trở thành cơn bão số 9 trong năm nay.",1

"Ông Nguyễn Đức Chung lãnh thêm 8 năm tù, buộc bồi thường 25 tỉ đồng TAND thành phố Hà Nội đã tuyên phạt bị cáo Nguyễn Đức Chung, cựu Chủ tịch UBND thành phố Hà Nội, 8 năm tù về tội ""lợi dụng chức vụ quyền hạn trong khi thi hành công vụ"" và phải bồi thường 25 tỉ đồng thiệt hại trong vụ án.",0

"Thuốc nhỏ mắt trị chứng nhìn gần bị mờ sau tuổi 40 Một loại thuốc nhỏ mắt mới có thể trợ giúp của hàng triệu người bị lão thị, tức nhìn gần bị mờ. Đây là tình trạng thường thấy ở hầu hết những người trên 40 tuổi.",1

"Xét xử vụ sát hại Quân 'xa lộ': Võ Thùy Linh phủ nhận vai trò chủ mưu Tại phần xét hỏi chiều 14.12, bị cáo Võ Thùy Linh khai không biết Quân 'xa lộ' và phủ nhận vai trò chủ mưu.",1

"Đại diện SAGRI xin giảm nhẹ cho các bị cáo nguyên là nhân viên tổng công ty Tại phiên xét xử bị cáo Lê Tấn Hùng cùng 18 đồng phạm liên quan vụ sai phạm tại SAGRI, đại diện SAGRI đã xin giảm nhẹ cho 7 bị cáo, nguyên là nhân viên SAGRI.",1

Phạm Thị Đoan Trang lãnh 9 năm tù về tội tuyên truyền chống nhà nước Tòa án nhân dân TP.Hà Nội vừa tuyên Phạm Thị Đoan Trang 9 năm tù về tội “tuyên truyền chống nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam”.,0

Vì sao trường đại học về IT lại xét tuyển thẳng thí sinh tài năng thể thao? Trường ĐH Công nghệ thông tin TP.HCM dự kiến sẽ xét tuyển thẳng học sinh có tài năng thể thao. Đây là một trong các nội dung dự kiến của phương án tuyển sinh 2022 của trường này.,1

"Chuyên gia đề xuất TP.HCM tổ chức đưa đón người dân ngoại tỉnh về quê dịp Tết Chuyên gia đề xuất TP.HCM cần cung cấp các chuyến xe buýt công cộng đưa người lao động, người dân ngoại tỉnh về quê ăn Tết và đón họ trở lại làm việc.",1

"Làm sao để phân biệt triệu chứng nào là cảm lạnh, cúm hay Covid-19? Nếu bạn bị ho, nghẹt mũi, hắt hơi hoặc ngứa cổ họng, thật không dễ để nhận biết đó là triệu chứng Covid-19, cúm do virus hay cảm lạnh, vì có nhiều triệu chứng giống nhau giữa 3 bệnh này.",1

Ông Park kéo tuyển Việt Nam xuống mặt đất Tuyển Việt Nam cần thêm ít nhất 3 điểm nữa trước đối thủ cũng nhiều duyên nợ Indonesia vào ngày 15.12 tới đây. Ông Park không muốn học trò mãi đi trên mây…,0

"Từ chàng trai vẽ bậy trên tường đến 'tay sơn' gạo cội của làng graffiti Việt Nam Theo đuổi graffiti 15 năm, đối mặt với nhiều lời chê trách, chàng trai ở Sài Gòn trở thành gương mặt được nhiều người biết đến trong làng nghệ thuật đường phố Việt Nam.",0

"Chơi phản tinh thần thể thao, cầu thủ bóng rổ Hà Nội bị lên án Giải bóng rổ 3x3 U.23 vô địch quốc gia vừa kết thúc tại Nha Trang với ngôi vô địch thuộc về đội Hậu Giang 1 nhưng hành vi không đẹp của các cầu thủ Hà Nội ở bán kết bị nhiều người lên án.",0

"Vietnamobile có tổng giám đốc mới Nhà mạng Vietnamobile vừa công bố một số chiến lược kinh doanh mới của mình trong năm 2022, đồng thời thông báo đã có tân Tổng giám đốc.",0

"Hơn 1.000 container nông sản mắc kẹt ở cửa khẩu Móng Cái Hơn 1.000 container, trong đó phần lớn là hàng nông sản đang bị kẹt cứng ở cửa khẩu quốc tế Móng Cái (Quảng Ninh) mà chưa thể xuất sang Trung Quốc.",1

"Bình Phước mở rộng 2 Khu công nghiệp Bắc Đồng Phú và Nam Đồng Phú Tỉnh Bình Phước đã thống nhất thông qua quy hoạch, mở rộng 2 Khu công nghiệp Bắc Đồng Phú và Nam Đồng Phú giai đoạn 2 với tổng diện tích gần 800 ha.",1

Hyundai Tucson 2022 có thêm phiên bản hầm hố Hyundai Tucson 2022 có thêm phiên bản XRT dành cho thị trường Mỹ với các phụ kiện ngoại hình hầm hố hơn nguyên bản.,1

Giá USD hôm nay 14.12.2021: Đồng bạc xanh tiếp tục tăng Giá USD sáng 14.12 tiếp tục đi lên trên thị trường tự do trong khi ngân hàng thương mại hầu như không thay đổi.,1

Tổng thống Philippines đột ngột rút lui khỏi cuộc đua vào Thượng viện Tổng thống Philippines Rodrigo Duterte ngày 14.12 đã rút lui khỏi cuộc đua giành ghế ở Thượng viện nước này.,1

"Trung Quốc cách ly hơn nửa triệu người vì ổ dịch Covid-19, phát hiện thêm ca Omicron nhập cảnh Chiết Giang, tỉnh có vai trò kinh tế quan trọng ở Trung Quốc, đang đối mặt với đợt lây nhiễm Covid-19 khiến nửa triệu người phải cách ly và các doanh nghiệp phải ngừng hoạt động.",1

Tổng thống Putin muốn đối thoại ngay với NATO về Ukraine Tổng thống Nga Vladimir Putin mới đây nói với Thủ tướng Anh Boris Johnson rằng ông muốn có cuộc đối thoại tức thì để đạt được những thỏa thuận pháp lý rằng NATO sẽ không mở rộng về phía đông.,0

"Crystal Bay hợp tác Beowulf tạo thanh khoản trực tuyến cho lưu trú khách sạn, du lịch Tập đoàn Crystal Bay và Beowulf Blockchain (Beowulf) vừa công bố hợp tác xây dựng nền tảng giao dịch trực tuyến NFT cho việc lưu trú khách sạn và các sản phẩm du lịch liên quan.",1

"Nhà đầu tư Nhật chỉ ra những thách thức thu hút FDI sắp tới của TP.HCM Đó là sự cạnh tranh gay gắt để có được nguồn nhân lực chất lượng cao, nguy cơ mức lương tăng cao, giảm tính hấp dẫn đối với các nhà đầu tư…",0

"Ngân hàng rục rịch tăng lãi suất huy động Áp lực lạm phát, tiền gửi cá nhân giảm, nhu cầu vốn cuối năm tăng... khiến các nhà băng rục rịch tăng lãi suất huy động.",0

"Học trực tuyến, thi trực tiếp: Học sinh không nên quá lo lắng Ngày trở lại trường, nhiều học sinh băn khoăn với hình thức thi cuối học kỳ trực tiếp tại trường vì đã phải nghe giảng trực tuyến gần một học kỳ, theo sau đó là lo lắng dịch bệnh phức tạp.",0

"Học cả trực tiếp lẫn trực tuyến, kiểm tra cuối kỳ ra sao? Học kỳ 1 với sự thay đổi liên tục hình thức dạy học (trực tiếp, trực tuyến) ở nhiều nhà trường. Câu hỏi đặt ra là việc kiểm tra cuối kỳ sẽ tiến hành theo cách nào?",1

"Học sinh đi học trở lại: Tập trung an toàn, không đặt nặng kiến thức Không đặt nặng kiến thức mà tập trung vào sự an toàn cho học sinh là khẳng định của lãnh đạo Sở GD-ĐT TP.HCM trong ngày đầu các trường mở cửa, đón học sinh đi học trở lại sau gần 7 tháng ngừng hoạt động vì dịch Covid-19.",0

Chàng người mẫu với 'lợi thế' vết sẹo trên mặt Sở hữu vết sẹo hình chữ thập trên gương mặt nhưng chàng người mẫu trẻ Nguyễn Đăng Đức (21 tuổi) lại cho đây là một điểm đặc biệt của bản thân thay vì khuyết điểm.,1

"Độc đáo với sản phẩm... bàn tay giả Chàng trai 8X ở Hà Nội từ bỏ công việc ổn định và quyết tâm khởi nghiệp, sản xuất các loại bàn tay, ngón tay giả bằng silicon để hỗ trợ người khiếm khuyết.",0

